"participant number","treatment","gender","AB","CD","m_ab","m_cd","d_m","choice","y_AB","y_CD","dist_AB","dist_CD","indic_AB","indic_CD","cre_rcre","scaled_value_diff","m_bar","M","scaled_dist_indiff","cons_AB","cons_CD","treatment_f"
1,1,"m","b","d",15,21,6,"bd",0,0,-3,-9,0,0,0,3.5999999999999996,18,12,-4.800000000000001,1,1,"Large stakes"
2,1,"m","a","d",12,16,4,"ad",1,0,0,-4,0,0,1,2.4,14,12,-1.6,0,1,"Large stakes"
3,1,"m","a","c",12,5,-7,"ac",1,1,0,7,0,1,0,-4.2,8.5,12,2.8000000000000003,0,1,"Large stakes"
4,1,"m","a","c",9,11,2,"ac",1,1,3,1,1,1,0,1.2,10,12,1.6,1,1,"Large stakes"
5,1,"m","a","c",10,10,0,"ac",1,1,2,2,1,1,0,0,10,12,1.6,1,1,"Large stakes"
6,1,"m","a","d",10,20,10,"ad",1,0,2,-8,1,0,1,6,15,12,-2.4000000000000004,1,1,"Large stakes"
7,1,"m","b","d",15,15,0,"bd",0,0,-3,-3,0,0,0,0,15,12,-2.4000000000000004,1,1,"Large stakes"
8,1,"f","a","d",10,15,5,"ad",1,0,2,-3,1,0,1,3,12.5,12,-0.4,1,1,"Large stakes"
9,1,"f","a","c",1,16,15,"ac",1,1,11,-4,1,0,0,9,8.5,12,2.8000000000000003,1,0,"Large stakes"
10,1,"m","b","d",15,15,0,"bd",0,0,-3,-3,0,0,0,0,15,12,-2.4000000000000004,1,1,"Large stakes"
11,1,"m","a","c",8,10,2,"ac",1,1,4,2,1,1,0,1.2,9,12,2.4000000000000004,1,1,"Large stakes"
12,1,"m","a","c",4,1,-3,"ac",1,1,8,11,1,1,0,-1.7999999999999998,2.5,12,7.6000000000000005,1,1,"Large stakes"
13,1,"f","a","d",10,16,6,"ad",1,0,2,-4,1,0,1,3.5999999999999996,13,12,-0.8,1,1,"Large stakes"
14,1,"f","a","d",5,11,6,"ad",1,0,7,1,1,1,1,3.5999999999999996,8,12,3.2,1,0,"Large stakes"
15,1,"m","a","c",11,10,-1,"ac",1,1,1,2,1,1,0,-0.6,10.5,12,1.2000000000000002,1,1,"Large stakes"
16,1,"m","a","c",6,8,2,"ac",1,1,6,4,1,1,0,1.2,7,12,4,1,1,"Large stakes"
17,1,"m","a","c",9,8,-1,"ac",1,1,3,4,1,1,0,-0.6,8.5,12,2.8000000000000003,1,1,"Large stakes"
18,1,"f","b","d",15,15,0,"bd",0,0,-3,-3,0,0,0,0,15,12,-2.4000000000000004,1,1,"Large stakes"
19,1,"m","b","d",15,17,2,"bd",0,0,-3,-5,0,0,0,1.2,16,12,-3.2,1,1,"Large stakes"
20,1,"m","a","d",11,16,5,"ad",1,0,1,-4,1,0,1,3,13.5,12,-1.2000000000000002,1,1,"Large stakes"
21,1,"f","a","d",15,20,5,"ad",1,0,-3,-8,0,0,1,3,17.5,12,-4.4,0,1,"Large stakes"
22,1,"f","a","d",12,15,3,"ad",1,0,0,-3,0,0,1,1.7999999999999998,13.5,12,-1.2000000000000002,0,1,"Large stakes"
23,1,NA,"a","d",8,15,7,"ad",1,0,4,-3,1,0,1,4.2,11.5,12,0.4,1,1,"Large stakes"
24,1,"f","a","d",1,10,9,"ad",1,0,11,2,1,1,1,5.3999999999999995,5.5,12,5.2,1,0,"Large stakes"
25,1,"f","a","d",5,10,5,"ad",1,0,7,2,1,1,1,3,7.5,12,3.6,1,0,"Large stakes"
26,1,"m","a","d",10,17,7,"ad",1,0,2,-5,1,0,1,4.2,13.5,12,-1.2000000000000002,1,1,"Large stakes"
27,1,"f","a","d",10,20,10,"ad",1,0,2,-8,1,0,1,6,15,12,-2.4000000000000004,1,1,"Large stakes"
28,1,"m","a","d",10,19,9,"ad",1,0,2,-7,1,0,1,5.3999999999999995,14.5,12,-2,1,1,"Large stakes"
29,1,"f","b","d",16,21,5,"bd",0,0,-4,-9,0,0,0,3,18.5,12,-5.2,1,1,"Large stakes"
30,1,"f","a","c",11,11,0,"ac",1,1,1,1,1,1,0,0,11,12,0.8,1,1,"Large stakes"
31,1,"m","a","d",5,20,15,"ad",1,0,7,-8,1,0,1,9,12.5,12,-0.4,1,1,"Large stakes"
32,1,"f","a","d",7,15,8,"ad",1,0,5,-3,1,0,1,4.8,11,12,0.8,1,1,"Large stakes"
33,1,"m","a","d",10,20,10,"ad",1,0,2,-8,1,0,1,6,15,12,-2.4000000000000004,1,1,"Large stakes"
34,1,"f","a","c",7,12,5,"ac",1,1,5,0,1,0,0,3,9.5,12,2,1,0,"Large stakes"
35,1,"f","a","c",1,15,14,"ac",1,1,11,-3,1,0,0,8.4,8,12,3.2,1,0,"Large stakes"
36,0,"m","a","d",10,21,11,"ad",1,0,2,-9,1,0,1,6.6,15.5,12,-2.8000000000000003,1,1,"Small stakes"
37,0,"m","b","d",18,13,-5,"bd",0,0,-6,-1,0,0,0,-3,15.5,12,-2.8000000000000003,1,1,"Small stakes"
38,0,"f","b","d",17,17,0,"bd",0,0,-5,-5,0,0,0,0,17,12,-4,1,1,"Small stakes"
39,0,"m","a","c",10,15,5,"ac",1,1,2,-3,1,0,0,3,12.5,12,-0.4,1,0,"Small stakes"
40,0,"m","b","c",15,10,-5,"bc",0,1,-3,2,0,1,-1,-3,12.5,12,-0.4,1,1,"Small stakes"
41,0,"m","b","d",15,16,1,"bd",0,0,-3,-4,0,0,0,0.6,15.5,12,-2.8000000000000003,1,1,"Small stakes"
42,0,NA,"b","d",13,15,2,"bd",0,0,-1,-3,0,0,0,1.2,14,12,-1.6,1,1,"Small stakes"
43,0,"m","a","d",12,15,3,"ad",1,0,0,-3,0,0,1,1.7999999999999998,13.5,12,-1.2000000000000002,0,1,"Small stakes"
44,0,"m","b","d",23,16,-7,"bd",0,0,-11,-4,0,0,0,-4.2,19.5,12,-6,1,1,"Small stakes"
45,0,"m","a","c",14,16,2,"ac",1,1,-2,-4,0,0,0,1.2,15,12,-2.4000000000000004,0,0,"Small stakes"
46,0,"f","a","d",12,16,4,"ad",1,0,0,-4,0,0,1,2.4,14,12,-1.6,0,1,"Small stakes"
47,0,"m","b","d",15,12,-3,"bd",0,0,-3,0,0,0,0,-1.7999999999999998,13.5,12,-1.2000000000000002,1,0,"Small stakes"
48,0,"f","a","d",12,20,8,"ad",1,0,0,-8,0,0,1,4.8,16,12,-3.2,0,1,"Small stakes"
49,0,"m","a","d",17,15,-2,"ad",1,0,-5,-3,0,0,1,-1.2,16,12,-3.2,0,1,"Small stakes"
50,0,"f","b","d",17,16,-1,"bd",0,0,-5,-4,0,0,0,-0.6,16.5,12,-3.6,1,1,"Small stakes"
51,0,"m","b","d",17,21,4,"bd",0,0,-5,-9,0,0,0,2.4,19,12,-5.6000000000000005,1,1,"Small stakes"
52,0,"m","b","d",20,25,5,"bd",0,0,-8,-13,0,0,0,3,22.5,12,-8.4,1,1,"Small stakes"
53,0,"m","b","d",16,16,0,"bd",0,0,-4,-4,0,0,0,0,16,12,-3.2,1,1,"Small stakes"
54,0,"f","a","d",15,20,5,"ad",1,0,-3,-8,0,0,1,3,17.5,12,-4.4,0,1,"Small stakes"
55,0,"m","a","d",12,21,9,"ad",1,0,0,-9,0,0,1,5.3999999999999995,16.5,12,-3.6,0,1,"Small stakes"
56,0,"m","b","d",20,23,3,"bd",0,0,-8,-11,0,0,0,1.7999999999999998,21.5,12,-7.6000000000000005,1,1,"Small stakes"
57,0,"m","a","d",15,17,2,"ad",1,0,-3,-5,0,0,1,1.2,16,12,-3.2,0,1,"Small stakes"
58,0,"f","b","d",16,19,3,"bd",0,0,-4,-7,0,0,0,1.7999999999999998,17.5,12,-4.4,1,1,"Small stakes"
59,0,"m","b","c",12,13,1,"bc",0,1,0,-1,0,0,-1,0.6,12.5,12,-0.4,0,0,"Small stakes"
60,0,"f","b","c",16,20,4,"bc",0,1,-4,-8,0,0,-1,2.4,18,12,-4.800000000000001,1,0,"Small stakes"
61,0,"m","b","d",15,15,0,"bd",0,0,-3,-3,0,0,0,0,15,12,-2.4000000000000004,1,1,"Small stakes"
62,0,"m","a","d",11,22,11,"ad",1,0,1,-10,1,0,1,6.6,16.5,12,-3.6,1,1,"Small stakes"
63,0,"f","b","d",18,21,3,"bd",0,0,-6,-9,0,0,0,1.7999999999999998,19.5,12,-6,1,1,"Small stakes"
64,0,"f","b","c",15,15,0,"bc",0,1,-3,-3,0,0,-1,0,15,12,-2.4000000000000004,1,0,"Small stakes"
65,0,"m","b","d",15,20,5,"bd",0,0,-3,-8,0,0,0,3,17.5,12,-4.4,1,1,"Small stakes"
66,0,"f","a","d",7,20,13,"ad",1,0,5,-8,1,0,1,7.8,13.5,12,-1.2000000000000002,1,1,"Small stakes"
67,0,"m","b","d",15,15,0,"bd",0,0,-3,-3,0,0,0,0,15,12,-2.4000000000000004,1,1,"Small stakes"
68,0,"f","a","d",13,24,11,"ad",1,0,-1,-12,0,0,1,6.6,18.5,12,-5.2,0,1,"Small stakes"
69,0,"m","b","d",15,20,5,"bd",0,0,-3,-8,0,0,0,3,17.5,12,-4.4,1,1,"Small stakes"
70,0,"f","a","d",15,15,0,"ad",1,0,-3,-3,0,0,1,0,15,12,-2.4000000000000004,0,1,"Small stakes"
71,0,"f","a","c",4,11,7,"ac",1,1,8,1,1,1,0,4.2,7.5,12,3.6,1,1,"Small stakes"
72,0,"m","a","c",8,10,2,"ac",1,1,4,2,1,1,0,1.2,9,12,2.4000000000000004,1,1,"Small stakes"
73,0,"m","b","d",15,12,-3,"bd",0,0,-3,0,0,0,0,-1.7999999999999998,13.5,12,-1.2000000000000002,1,0,"Small stakes"
74,0,"m","b","d",14,15,1,"bd",0,0,-2,-3,0,0,0,0.6,14.5,12,-2,1,1,"Small stakes"
75,0,"m","b","d",13,15,2,"bd",0,0,-1,-3,0,0,0,1.2,14,12,-1.6,1,1,"Small stakes"
